school_sector,school_code,school_name,school_grade_range,school_enrollment_SY1819,school_star_score_SY1819,school_star_rating_SY1819,school_capacity_SY1819,school_unfilled_seats_SY1819,school_latitude,school_longitude,school_cluster,school_ward,school_grade_band,school_enrollment_SY1718,school_star_score_SY1718,school_star_rating_SY1718,school_capacity_SY1718,school_unfilled_seats_SY1718,attnd_count_truancy_aged_students_SY1819,attnd_absence_1-5_SY1819,attnd_absence_6-10_SY1819,attnd_absence_11-20_SY1819,attnd_absence_20+_SY1819,attnd_count_truancy_aged_students_SY1718,attnd_absence_1-5_SY1718,attnd_absence_6-10_SY1718,attnd_absence_11-20_SY1718,attnd_absence_20+_SY1718
DCPS,202,Aiton Elementary School,PK3-5th,244.0,10.79,1.0,529.0,285.0,38.89700181,-76.93370092,Cluster 31,Ward 7,Elementary,243.0,43.85,3.0,529.0,286.0,190,58,61,45,21,190.0,74,58,33,12
DCPS,203,Amidon-Bowen Elementary School,PK3-5th,339.0,48.54,3.0,400.0,61.0,38.8795154,-77.0181253,Cluster 9,Ward 6,Elementary,351.0,36.53,2.0,400.0,49.0,279,132,87,38,10,309.0,149,98,36,12
DCPS,450,Anacostia High School,9th-12th,296.0,3.68,1.0,837.0,541.0,38.87008406,-76.98307725,Cluster 34,Ward 8,High,379.0,2.85,1.0,837.0,458.0,345,20,29,68,221,396.0,31,40,59,262
DCPS,452,Ballou High School,9th-12th,650.0,4.83,1.0,,,38.83851166,-77.0013625,Cluster 39,Ward 8,High,880.0,4.65,1.0,,,682,26,40,94,518,933.0,53,102,207,556
DCPS,462,Ballou STAY,Adult,524.0,,,,,38.83851166,-77.0013625,Cluster 39,Ward 8,,495.0,,,,,167,n<10,n<10,10,147,138.0,<10,<10,<10,128
DCPS,205,Barnard Elementary School,PK3-5th,620.0,73.18,4.0,753.0,133.0,38.94823095,-77.01777708,Cluster 18,Ward 4,Elementary,642.0,66.46,4.0,753.0,111.0,532,333,49,18,11,521.0,378,41,10,<10
DCPS,206,Beers Elementary School,PK3-5th,489.0,38.68,2.0,508.0,19.0,38.86434984,-76.95560475,Cluster 34,Ward 7,Elementary,484.0,35.32,2.0,508.0,24.0,422,233,95,32,n<10,411.0,252,47,<10,0
DCPS,402,Benjamin Banneker High School,9th-12th,482.0,98.67,5.0,654.0,172.0,38.92383276,-77.02397697,Cluster 2,Ward 1,High,482.0,99.01,5.0,654.0,172.0,482,294,72,22,n<10,483.0,309,47,15,<10
DCPS,291,Boone Elementary School (formerly Orr Elementary),PK3-5th,430.0,47.46,3.0,492.0,62.0,38.87179716,-76.97448402,Cluster 34,Ward 8,Elementary,404.0,30.82,2.0,392.0,0.0,345,137,94,69,24,334.0,142,92,52,28
DCPS,212,Brent Elementary School,PK3-5th,432.0,81.49,5.0,408.0,0.0,38.88480121,-77.00145985,Cluster 26,Ward 6,Elementary,425.0,65.64,4.0,408.0,0.0,369,229,29,n<10,n<10,369.0,242,40,<10,0
DCPS,213,Brightwood Education Campus,PK3-8th,757.0,57.15,3.0,1069.0,312.0,38.96053573,-77.03068885,Cluster 18,Ward 4,Education Campus/Multi,737.0,59.87,3.0,1069.0,332.0,720,399,150,62,27,712.0,407,155,52,12
DCPS,347,Brookland Middle School,6th-8th,270.0,41.16,3.0,534.0,264.0,38.93874518,-76.99114684,Cluster 20,Ward 5,Middle,238.0,18.56,1.0,534.0,296.0,,,,,,,,,,
DCPS,404,Browne Education Campus,PK3-8th,371.0,28.62,2.0,828.0,457.0,38.90259888,-76.97066706,Cluster 23,Ward 5,Education Campus/Multi,325.0,32.78,2.0,828.0,503.0,343,131,98,60,30,317.0,157,69,35,12
DCPS,296,Bruce-Monroe Elementary School @ Park View,PK3-5th,451.0,69.1,4.0,609.0,158.0,38.9344141,-77.02118567,Cluster 2,Ward 1,Elementary,473.0,49.24,3.0,609.0,136.0,380,230,38,17,n<10,397.0,254,46,14,10
DCPS,219,Bunker Hill Elementary School,PK3-5th,221.0,34.72,2.0,577.0,356.0,38.94201247,-76.98499564,Cluster 20,Ward 5,Elementary,200.0,49.18,3.0,577.0,377.0,191,101,40,19,n<10,163.0,80,48,22,<10
DCPS,220,Burroughs Elementary School,PK3-5th,273.0,62.14,4.0,450.0,177.0,38.93350266,-76.97845637,Cluster 22,Ward 5,Elementary,282.0,58.66,3.0,450.0,168.0,209,87,68,24,15,222.0,84,63,48,16
DCPS,221,Burrville Elementary School,PK3-5th,295.0,61.44,4.0,400.0,105.0,38.90056577,-76.92445918,Cluster 31,Ward 7,Elementary,300.0,31.72,2.0,400.0,100.0,217,79,81,35,15,244.0,59,78,78,22
DCPS,247,C W Harris Elementary School,PK3-5th,232.0,22.08,2.0,0.0,0.0,38.88359883,-76.9261155,Cluster 33,Ward 7,Elementary,278.0,18.59,1.0,339.0,61.0,206,76,58,44,17,251.0,118,73,37,14
DCPS,360,Capitol Hill Montessori School @ Logan,PK3-8th,362.0,65.7,4.0,392.0,30.0,38.89853031,-77.00256647,Cluster 25,Ward 6,Education Campus/Multi,365.0,54.34,3.0,392.0,27.0,259,147,47,24,12,259.0,137,71,29,<10
DCPS,454,Cardozo Education Campus,6th-12th,746.0,16.17,1.0,1070.0,324.0,38.92217286,-77.02847069,Cluster 2,Ward 1,Education Campus/Multi,788.0,15.12,1.0,1070.0,282.0,717,95,95,153,364,730.0,111,125,164,316
DCPS,224,Cleveland Elementary School,PK3-5th,304.0,49.16,3.0,346.0,42.0,38.91514529,-77.02270718,Cluster 3,Ward 1,Elementary,317.0,47.37,3.0,346.0,29.0,241,123,48,30,n<10,247.0,148,39,14,<10
DCPS,442,Columbia Heights Education Campus (CHEC),6th-12th,1320.0,58.12,3.0,1400.0,80.0,38.92954477,-77.03585831,Cluster 2,Ward 1,Education Campus/Multi,1240.0,58.59,3.0,1400.0,160.0,1304,418,257,281,245,1245.0,390,268,307,203
DCPS,455,Coolidge High School,9th-12th,327.0,14.79,1.0,0.0,0.0,38.96728457,-77.01957835,Cluster 17,Ward 4,High,310.0,13.24,1.0,1105.0,795.0,330,61,47,63,143,329.0,101,53,58,87
DCPS,405,Deal Middle School,6th-8th,1507.0,88.93,5.0,1570.0,63.0,38.95289674,-77.07519907,Cluster 11,Ward 3,Middle,1475.0,88.22,5.0,1570.0,95.0,1547,1026,132,46,22,1520.0,1024,122,42,15
DCPS,349,Dorothy Height Elementary School,PK3-5th,480.0,60.16,4.0,635.0,155.0,38.94470049,-77.03054061,Cluster 18,Ward 4,Elementary,479.0,59.19,3.0,635.0,156.0,342,183,72,35,n<10,343.0,179,84,41,11
DCPS,231,Drew Elementary School,PK3-5th,236.0,20.4,2.0,362.0,126.0,38.89599397,-76.91992701,Cluster 31,Ward 7,Elementary,272.0,30.73,2.0,362.0,90.0,220,95,59,38,20,253.0,90,94,47,14
DCPS,467,Dunbar High School,9th-12th,667.0,22.24,2.0,1135.0,468.0,38.90762655,-77.01269148,Cluster 21,Ward 5,High,617.0,26.57,2.0,1135.0,518.0,718,27,43,135,508,671.0,37,61,164,398
DCPS,457,Eastern High School,9th-12th,744.0,25.45,2.0,1100.0,356.0,38.89040266,-76.97968429,Cluster 26,Ward 6,High,769.0,31.67,2.0,1100.0,331.0,776,59,86,170,458,773.0,94,109,174,380
DCPS,232,Eaton Elementary School,PK4-5th,474.0,72.54,4.0,451.0,0.0,38.93272707,-77.06582114,Cluster 15,Ward 3,Elementary,476.0,88.24,5.0,451.0,0.0,456,260,23,n<10,n<10,453.0,256,<10,0,0
DCPS,407,Eliot-Hine Middle School,6th-8th,232.0,31.2,2.0,0.0,0.0,38.89243149,-76.97897792,Cluster 25,Ward 6,Middle,203.0,7.43,1.0,717.0,514.0,265,72,48,67,69,227.0,55,54,56,48
DCPS,471,Ellington School of the Arts,9th-12th,545.0,74.13,4.0,600.0,55.0,38.91344638,-77.07030757,Cluster 4,Ward 2,High,566.0,72.66,4.0,600.0,34.0,567,112,142,147,159,558.0,224,101,111,82
DCPS,318,Excel Academy,PK3-8th,469.0,43.87,3.0,0.0,0.0,38.85976209,-76.99535457,Cluster 37,Ward 8,Education Campus/Multi,,,,,,,,,,,,,,,
DCPS,238,Garfield Elementary School,PK3-5th,291.0,21.94,2.0,381.0,90.0,38.85173338,-76.97080478,Cluster 36,Ward 8,Elementary,301.0,32.1,2.0,381.0,80.0,274,112,99,22,25,281.0,127,103,21,<10
DCPS,239,Garrison Elementary School,PK3-5th,277.0,78.16,4.0,356.0,79.0,38.91390129,-77.02861256,Cluster 7,Ward 2,Elementary,250.0,57.94,3.0,356.0,106.0,217,113,32,18,n<10,192.0,130,30,<10,<10
DCPS,227,H D Cooke Elementary School,PK3-5th,387.0,52.53,3.0,441.0,54.0,38.92394309,-77.03881058,Cluster 1,Ward 1,Elementary,404.0,71.4,4.0,441.0,37.0,330,162,67,53,,337.0,163,64,47,19
DCPS,246,Hardy Middle School,6th-8th,451.0,90.44,5.0,485.0,34.0,38.91550903,-77.0686139,Cluster 4,Ward 2,Middle,392.0,82.74,5.0,485.0,93.0,476,301,42,10,17,405.0,282,16,<10,<10
DCPS,413,Hart Middle School,6th-8th,357.0,44.2,3.0,1105.0,748.0,38.83773787,-76.99717875,Cluster 39,Ward 8,Middle,337.0,20.83,2.0,1105.0,768.0,421,169,137,72,n<10,392.0,173,121,47,29
DCPS,258,Hearst Elementary School,PK4-5th,331.0,66.61,4.0,344.0,13.0,38.94072265,-77.07195522,Cluster 15,Ward 3,Elementary,312.0,75.17,4.0,344.0,32.0,303,172,24,n<10,,278.0,183,24,<10,0
DCPS,249,Hendley Elementary School,PK3-5th,366.0,35.84,2.0,479.0,113.0,38.82898591,-76.99918485,Cluster 39,Ward 8,Elementary,379.0,27.46,2.0,479.0,100.0,365,84,121,104,31,387.0,82,108,115,75
DCPS,251,Houston Elementary School,PK3-5th,277.0,26.18,2.0,0.0,0.0,38.90541532,-76.92994765,Cluster 31,Ward 7,Elementary,269.0,30.0,2.0,419.0,150.0,226,100,57,38,n<10,227.0,92,64,47,20
DCPS,252,Hyde-Addison Elementary School,PK3-5th,352.0,60.69,4.0,0.0,0.0,38.92282623,-77.02659252,Cluster 2,Ward 1,Elementary,320.0,87.57,5.0,0.0,0.0,318,167,38,n<10,18,272.0,172,43,<10,0
DCPS,480,Inspiring Youth Program (formerly Incarcerated Youth Program),Alternative,32.0,,,0.0,0.0,38.88343091,-76.97637892,Cluster 26,Ward 7,Adult/Alt,40.0,,,0.0,0.0,,,,,,,,,,
DCPS,339,1,PK3-5th,477.0,50.77,3.0,513.0,36.0,38.902758,-76.99658902,Cluster 25,Ward 6,Elementary,509.0,59.25,3.0,513.0,4.0,399,146,108,83,,421.0,180,120,71,23
DCPS,254,Janney Elementary School,PK4-5th,739.0,83.03,5.0,722.0,0.0,38.94755042,-77.08099483,Cluster 11,Ward 3,Elementary,737.0,88.2,5.0,722.0,0.0,687,427,24,n<10,n<10,680.0,506,24,<10,0
DCPS,416,"Johnson, John Hayden Middle School",6th-8th,275.0,25.55,2.0,744.0,469.0,38.85133691,-76.98370368,Cluster 38,Ward 8,Middle,255.0,21.01,2.0,744.0,489.0,321,37,72,121,62,293.0,74,92,76,48
DCPS,421,Kelly Miller Middle School,6th-8th,482.0,25.91,2.0,720.0,238.0,38.89331541,-76.93245515,Cluster 31,Ward 7,Middle,387.0,20.45,2.0,720.0,333.0,557,89,118,175,,470.0,152,104,125,75
DCPS,257,Ketcham Elementary School,PK3-5th,300.0,42.18,3.0,325.0,25.0,38.86604269,-76.98362116,Cluster 28,Ward 8,Elementary,310.0,49.0,3.0,325.0,15.0,256,57,67,69,89,269.0,67,88,90,20
DCPS,272,Key Elementary School,PK4-5th,399.0,76.58,4.0,532.0,133.0,38.92680184,-77.10052732,Cluster 13,Ward 3,Elementary,417.0,76.61,4.0,432.0,15.0,364,203,24,n<10,171,386.0,259,32,<10,0
DCPS,259,Kimball Elementary School,PK3-5th,343.0,60.14,4.0,0.0,0.0,38.87906828,-76.93761631,Cluster 33,Ward 7,Elementary,325.0,27.81,2.0,0.0,0.0,316,185,88,20,44,303.0,180,91,15,<10
DCPS,344,"King, M L Elementary School",PK3-5th,295.0,35.37,2.0,444.0,149.0,38.84244319,-76.99823899,Cluster 39,Ward 8,Elementary,346.0,25.44,2.0,444.0,98.0,270,53,57,86,n<10,312.0,86,72,90,50
DCPS,417,Kramer Middle School,6th-8th,208.0,1.61,1.0,600.0,392.0,38.8712864,-76.9801713,Cluster 34,Ward 8,Middle,194.0,5.72,1.0,600.0,406.0,254,17,31,58,n<10,237.0,34,50,64,84
DCPS,261,Lafayette Elementary School,PK4-5th,887.0,81.51,5.0,805.0,0.0,38.96662755,-77.06803712,Cluster 10,Ward 4,Elementary,816.0,73.92,4.0,805.0,0.0,803,438,11,n<10,70,737.0,402,<10,<10,0
DCPS,262,Langdon Elementary School,PK3-5th,353.0,65.73,4.0,500.0,147.0,38.92470416,-76.97708185,Cluster 22,Ward 5,Elementary,324.0,72.65,4.0,500.0,176.0,340,158,91,48,146,292.0,138,70,39,14
DCPS,370,Langley Elementary School,PK3-5th,290.0,32.07,2.0,530.0,240.0,38.91516879,-77.00588662,Cluster 21,Ward 5,Elementary,275.0,14.26,1.0,530.0,255.0,232,78,71,48,n<10,250.0,107,68,42,21
DCPS,264,LaSalle-Backus Education Campus,PK3-8th,382.0,64.1,4.0,400.0,18.0,38.95997214,-76.99988254,Cluster 19,Ward 4,Education Campus/Multi,363.0,55.23,3.0,400.0,37.0,386,183,84,48,23,352.0,175,76,40,25
DCPS,266,Leckie Education Campus,PK3-8th,529.0,32.15,2.0,580.0,51.0,38.82819678,-77.01289191,Cluster 39,Ward 8,Education Campus/Multi,558.0,33.85,2.0,580.0,22.0,465,176,127,114,,490.0,197,154,102,17
DCPS,271,Ludlow-Taylor Elementary School,PK3-5th,439.0,51.87,3.0,493.0,54.0,38.89874414,-76.99649249,Cluster 25,Ward 6,Elementary,414.0,77.61,4.0,493.0,79.0,335,222,32,n<10,34,314.0,184,53,18,<10
DCPS,884,Luke Moore Alternative High School,9th-12th,288.0,,,350.0,62.0,38.93227638,-76.99231633,Cluster 22,Ward 5,High,251.0,29.69,2.0,350.0,99.0,165,n<10,n<10,13,n<10,184.0,17,16,35,111
DCPS,420,MacFarland Middle School,6th-8th,354.0,31.12,2.0,590.0,236.0,38.94360856,-77.02777641,Cluster 18,Ward 4,Middle,132.0,55.13,3.0,590.0,458.0,387,176,71,57,130,144.0,90,15,<10,<10
DCPS,308,Malcolm X Elementary School @ Green,PK3-5th,242.0,42.32,3.0,520.0,278.0,38.8416454,-76.98339857,Cluster 38,Ward 8,Elementary,256.0,41.51,3.0,520.0,264.0,212,81,39,50,39,234.0,100,77,53,0
DCPS,273,Mann Elementary School,PK4-5th,397.0,85.65,5.0,428.0,31.0,38.93429231,-77.08782619,Cluster 13,Ward 3,Elementary,400.0,87.12,5.0,428.0,28.0,374,235,17,n<10,n<10,375.0,204,<10,<10,0
DCPS,284,Marie Reed Elementary School,PK3-5th,437.0,67.93,4.0,486.0,49.0,38.91911214,-77.04082224,Cluster 1,Ward 1,Elementary,427.0,83.7,5.0,486.0,59.0,358,196,58,24,n<10,344.0,182,62,30,<10
DCPS,274,Maury Elementary School,PK3-5th,407.0,83.15,5.0,0.0,0.0,38.89243712,-76.97856502,Cluster 25,Ward 6,Elementary,407.0,94.38,5.0,388.0,0.0,339,196,21,12,n<10,330.0,204,48,<10,0
DCPS,435,McKinley Middle School,6th-8th,231.0,18.81,1.0,,,38.91522012,-77.00412244,Cluster 21,Ward 5,Education Campus/Multi,241.0,26.23,2.0,,,259,n<10,38,93,118,269.0,26,51,84,106
DCPS,458,McKinley Technology High School,9th-12th,633.0,87.04,5.0,,,38.91522012,-77.00412244,Cluster 21,Ward 5,,620.0,85.43,5.0,,,631,125,206,220,67,615.0,209,206,138,39
DCPS,280,Miner Elementary School,PK3-5th,361.0,24.53,2.0,550.0,189.0,38.89737602,-76.98290432,Cluster 25,Ward 6,Elementary,345.0,45.31,3.0,550.0,205.0,284,126,64,48,25,268.0,178,42,11,<10
DCPS,285,Moten Elementary School,PK3-5th,323.0,19.87,1.0,480.0,157.0,38.856656,-76.98294368,Cluster 37,Ward 8,Elementary,401.0,13.63,1.0,480.0,79.0,322,84,80,94,51,360.0,57,90,107,97
DCPS,287,Murch Elementary School,PK4-5th,601.0,92.3,5.0,730.0,129.0,38.95293352,-77.07007921,Cluster 12,Ward 3,Elementary,573.0,79.07,4.0,0.0,0.0,579,348,38,n<10,n<10,538.0,364,53,10,0
DCPS,288,Nalle Elementary School,PK3-5th,370.0,54.86,3.0,400.0,30.0,38.88595442,-76.93079651,Cluster 33,Ward 7,Elementary,387.0,44.78,3.0,400.0,13.0,313,184,55,30,11,327.0,181,105,13,<10
DCPS,290,Noyes Elementary School,PK3-5th,224.0,29.81,2.0,379.0,155.0,38.92517798,-76.99184288,Cluster 22,Ward 5,Elementary,195.0,25.08,2.0,379.0,184.0,222,132,38,11,n<10,190.0,100,37,11,<10
DCPS,201,Oyster Adams Bilingual School (Adams),4th-8th,343.0,77.53,4.0,348.0,5.0,38.91730954,-77.04437725,Cluster 1,Ward 1,Middle,347.0,80.14,5.0,348.0,1.0,,,,,,,,,,
DCPS,292,Oyster Adams Bilingual School (Oyster),PK4-3rd,363.0,77.53,4.0,375.0,12.0,38.92359583,-77.05720337,Cluster 15,Ward 3,Elementary,330.0,80.14,5.0,375.0,45.0,686,422,76,n<10,n<10,646.0,398,71,<10,<10
DCPS,294,Patterson Elementary School,PK3-5th,386.0,16.94,1.0,498.0,112.0,38.82696636,-77.00848471,Cluster 39,Ward 8,Elementary,374.0,17.74,1.0,498.0,124.0,353,89,113,76,70,322.0,195,49,<10,0
DCPS,295,Payne Elementary School,PK3-5th,346.0,71.93,4.0,348.0,2.0,38.88517068,-76.98498373,Cluster 26,Ward 6,Elementary,315.0,40.08,3.0,348.0,33.0,268,109,60,45,38,283.0,91,90,62,27
DCPS,301,Peabody Elementary School (Capitol Hill Cluster),PK3-KG,226.0,,,240.0,14.0,38.89289632,-76.99985799,Cluster 25,Ward 6,Elementary,227.0,,,240.0,13.0,88,60,n<10,n<10,n<10,88.0,64,<10,<10,0
DCPS,478,"Phelps Architecture, Construction, and Engineering High School",9th-12th,265.0,54.27,3.0,512.0,247.0,38.90199202,-76.97189763,Cluster 23,Ward 5,High,260.0,44.7,3.0,512.0,252.0,264,43,63,79,75,261.0,35,49,94,80
DCPS,299,Plummer Elementary School,PK3-5th,331.0,43.81,3.0,448.0,117.0,38.8872402,-76.93993468,Cluster 33,Ward 7,Elementary,375.0,45.35,3.0,448.0,73.0,293,92,102,59,27,341.0,113,169,33,17
DCPS,300,Powell Elementary School,PK3-5th,535.0,62.23,4.0,480.0,0.0,38.94162369,-77.03139783,Cluster 18,Ward 4,Elementary,548.0,59.92,3.0,480.0,0.0,469,294,41,17,n<10,461.0,286,72,<10,11
DCPS,316,Randle Highlands Elementary School,PK3-5th,329.0,48.55,3.0,450.0,121.0,38.87009174,-76.96435628,Cluster 34,Ward 7,Elementary,325.0,20.98,2.0,450.0,125.0,272,178,58,n<10,n<10,266.0,181,38,<10,0
DCPS,302,Raymond Education Campus,PK3-8th,558.0,62.46,4.0,649.0,91.0,38.93581121,-77.02643266,Cluster 18,Ward 4,Education Campus/Multi,589.0,59.12,3.0,649.0,60.0,505,285,134,36,17,541.0,322,148,37,<10
DCPS,304,River Terrace Education Campus,SPED,131.0,,,160.0,29.0,38.8952415,-76.95896387,Cluster 32,Ward 7,SPED,137.0,,,160.0,23.0,72,24,13,12,17,76.0,52,10,<10,<10
DCPS,436,Ron Brown College Preparatory High School,9th-11th,261.0,15.1,1.0,600.0,339.0,38.90656271,-76.93270478,Cluster 31,Ward 7,High,209.0,29.57,2.0,600.0,391.0,275,23,44,71,134,213.0,33,42,56,80
DCPS,459,Roosevelt High School,9th-12th,645.0,12.69,1.0,,,38.94302943,-77.02919685,Cluster 18,Ward 4,High,698.0,10.62,1.0,,,697,67,82,138,400,725.0,92,82,139,392
DCPS,456,Roosevelt STAY,Adult,648.0,17.06,1.0,,,38.94302943,-77.02919685,Cluster 18,Ward 4,,515.0,21.15,2.0,,,189,10,15,11,145,186.0,12,11,16,146
DCPS,305,Ross Elementary School,PK3-5th,190.0,70.25,4.0,176.0,0.0,38.91239115,-77.03966214,Cluster 6,Ward 2,Elementary,174.0,72.96,4.0,176.0,2.0,166,94,12,n<10,n<10,149.0,94,23,<10,0
DCPS,307,Savoy Elementary School,PK3-5th,271.0,40.12,3.0,430.0,159.0,38.86285199,-76.99360426,Cluster 37,Ward 8,Elementary,267.0,29.16,2.0,430.0,163.0,242,38,67,100,35,252.0,55,59,54,27
DCPS,409,School Without Walls @ Francis-Stevens,PK3-8th,472.0,58.04,3.0,513.0,41.0,38.9074695,-77.052321,Cluster 5,Ward 2,Education Campus/Multi,473.0,58.29,3.0,513.0,40.0,414,235,65,18,n<10,406.0,222,67,32,<10
DCPS,466,School Without Walls High School,9th-12th,592.0,97.9,5.0,520.0,0.0,38.89812412,-77.04818647,Cluster 5,Ward 2,High,592.0,98.56,5.0,520.0,0.0,590,396,34,n<10,0,595.0,336,41,10,<10
DCPS,175,School-Within-School @ Goding,PK3-5th,313.0,88.26,5.0,444.0,131.0,38.89756498,-76.99318304,Cluster 25,Ward 6,Elementary,308.0,88.55,5.0,444.0,136.0,237,145,21,n<10,n<10,239.0,166,20,<10,0
DCPS,309,Seaton Elementary School,PK3-5th,390.0,70.59,4.0,446.0,56.0,38.9106187,-77.02488247,Cluster 7,Ward 6,Elementary,371.0,46.54,3.0,446.0,75.0,309,168,70,31,n<10,289.0,161,42,13,<10
DCPS,313,Shepherd Elementary School,PK3-5th,379.0,76.61,4.0,400.0,21.0,38.98460328,-77.03399523,Cluster 16,Ward 4,Elementary,364.0,67.39,4.0,400.0,36.0,324,200,27,12,n<10,311.0,201,28,<10,<10
DCPS,315,Simon Elementary School,PK3-5th,241.0,17.9,1.0,325.0,84.0,38.83598054,-77.000195,Cluster 39,Ward 8,Elementary,274.0,40.12,3.0,325.0,51.0,233,69,69,65,25,271.0,123,65,49,18
DCPS,322,Smothers Elementary School,PK3-5th,249.0,16.27,1.0,337.0,88.0,38.89355404,-76.93846864,Cluster 30,Ward 7,Elementary,252.0,25.48,2.0,337.0,85.0,205,68,68,37,23,209.0,74,59,56,<10
DCPS,427,Sousa Middle School,6th-8th,242.0,32.45,2.0,790.0,548.0,38.88389441,-76.95315884,Cluster 32,Ward 7,Middle,228.0,12.33,1.0,790.0,562.0,262,61,76,81,40,270.0,61,80,80,38
DCPS,319,Stanton Elementary School,PK3-5th,473.0,38.76,2.0,586.0,113.0,38.85927211,-76.96849023,Cluster 36,Ward 8,Elementary,493.0,20.72,2.0,586.0,93.0,424,131,112,97,67,436.0,195,111,81,13
DCPS,321,Stoddert Elementary School,PK4-5th,463.0,77.85,4.0,489.0,26.0,38.92304465,-77.0790738,Cluster 14,Ward 3,Elementary,438.0,78.95,4.0,489.0,51.0,466,288,44,n<10,n<10,452.0,281,37,<10,0
DCPS,428,Stuart-Hobson Middle School (Capitol Hill Cluster),6th-8th,454.0,61.01,4.0,450.0,0.0,38.8962977,-77.00000438,Cluster 25,Ward 6,Middle,422.0,53.53,3.0,450.0,28.0,461,251,102,38,11,432.0,246,107,38,<10
DCPS,324,Takoma Education Campus,PK3-8th,508.0,44.94,3.0,450.0,0.0,38.97504287,-77.02279493,Cluster 17,Ward 4,Education Campus/Multi,473.0,30.48,2.0,450.0,0.0,471,300,46,31,12,431.0,245,27,14,13
DCPS,325,Thomas Elementary School,PK3-5th,355.0,32.56,2.0,474.0,119.0,38.90127897,-76.95211091,Cluster 30,Ward 7,Elementary,384.0,19.94,1.0,474.0,90.0,321,76,92,85,57,345.0,96,116,89,34
DCPS,326,Thomson Elementary School,PK3-5th,331.0,61.03,4.0,357.0,26.0,38.90349634,-77.02843003,Cluster 8,Ward 2,Elementary,308.0,43.67,3.0,357.0,49.0,263,163,26,n<10,n<10,248.0,147,30,<10,<10
DCPS,327,Truesdell Education Campus,PK3-8th,609.0,65.31,4.0,775.0,166.0,38.95396869,-77.02507158,Cluster 18,Ward 4,Education Campus/Multi,698.0,56.88,3.0,775.0,77.0,559,270,131,70,26,642.0,273,187,124,30
DCPS,328,Tubman Elementary School,PK3-5th,548.0,37.26,2.0,629.0,81.0,38.92919857,-77.0294433,Cluster 2,Ward 1,Elementary,535.0,63.62,4.0,629.0,94.0,526,264,108,60,22,501.0,264,101,55,20
DCPS,329,Turner Elementary School,PK3-5th,497.0,32.42,2.0,530.0,33.0,38.84763644,-76.98031323,Cluster 38,Ward 8,Elementary,463.0,45.33,3.0,530.0,67.0,440,72,100,153,108,426.0,88,104,144,80
DCPS,330,Tyler Elementary School,PK3-5th,512.0,75.33,4.0,564.0,52.0,38.88108436,-76.99204166,Cluster 26,Ward 6,Elementary,525.0,47.07,3.0,564.0,39.0,403,244,85,11,n<10,414.0,259,69,29,<10
DCPS,331,Van Ness Elementary School,PK3-3rd,270.0,67.39,4.0,347.0,77.0,38.87679645,-76.999244,Cluster 27,Ward 6,Elementary,215.0,,,347.0,132.0,208,125,31,22,n<10,143.0,84,20,13,<10
DCPS,332,Walker-Jones Education Campus,PK3-8th,384.0,27.18,2.0,700.0,316.0,38.90419198,-77.01391569,Cluster 8,Ward 6,Education Campus/Multi,435.0,50.92,3.0,700.0,265.0,379,130,93,91,50,385.0,119,127,81,42
DCPS,474,Washington Metropolitan High School,9th-12th,136.0,12.9,1.0,,,38.92043047,-77.01558101,Cluster 3,Ward 1,High,195.0,24.88,2.0,,,150,n<10,n<10,n<10,130,199.0,<10,<10,<10,181
DCPS,947,CHOICE Academy @ Washington Metropolitan HS,Alternative,1.0,,,,,38.92043047,-77.01558101,Cluster 3,Ward 1,,1.0,,,,,n<10,n<10,n<10,n<10,n<10,68.0,24,19,13,<10
DCPS,333,Watkins Elementary School (Capitol Hill Cluster),1st-5th,444.0,69.95,4.0,460.0,16.0,38.88346701,-76.98999677,Cluster 26,Ward 6,Elementary,428.0,73.94,4.0,460.0,32.0,456,332,57,n<10,n<10,442.0,311,74,<10,0
DCPS,336,West Education Campus,PK3-8th,336.0,67.22,4.0,378.0,42.0,38.95136741,-77.03225306,Cluster 18,Ward 4,Education Campus/Multi,330.0,55.27,3.0,378.0,48.0,291,127,74,28,17,285.0,124,66,41,20
DCPS,335,Wheatley Education Campus,PK3-8th,312.0,30.23,2.0,500.0,188.0,38.90411774,-76.98850077,Cluster 23,Ward 5,Education Campus/Multi,324.0,42.16,3.0,500.0,176.0,288,99,93,53,33,284.0,70,80,98,28
DCPS,338,Whittier Education Campus,PK3-8th,351.0,77.18,4.0,520.0,169.0,38.96585727,-77.0192386,Cluster 17,Ward 4,Education Campus/Multi,325.0,45.39,3.0,520.0,195.0,341,156,91,61,18,307.0,119,88,54,31
DCPS,463,Wilson High School,9th-12th,1796.0,71.99,4.0,1840.0,44.0,38.95015672,-77.0777757,Cluster 11,Ward 3,High,1829.0,74.46,4.0,1840.0,11.0,1803,694,466,333,266,1852.0,596,423,378,389
DCPS,464,"Woodson, H D High School",9th-12th,455.0,18.34,1.0,1000.0,545.0,38.89678662,-76.92232826,Cluster 31,Ward 7,High,488.0,24.54,2.0,1000.0,512.0,514,27,49,107,327,537.0,36,62,111,319
DCPS,861,Youth Services Center,Alternative,31.0,,,0.0,0.0,38.91213959,-76.98858584,Cluster 23,Ward 5,Adult/Alt,52.0,,,0.0,0.0,118,28,15,n<10,n<10,140.0,10,<10,<10,0
